"medicine_id";"pharmacy_id"
2442;219
2442;223
2442;224
2442;227
2442;230
2442;234
2442;236
2442;237
2442;239
2442;242
2442;244
2442;247
2442;248
2442;253
2442;256
2442;258
2442;262
2442;263
2442;264
2443;1
2443;2
2443;13
2443;16
2443;21
2443;22
2443;24
2443;27
2443;32
2443;35
2443;38
2443;44
2443;46
2443;49
2443;50
2443;51
2443;62
2443;64
2443;72
2443;73
2443;76
2443;78
2443;86
2443;88
2443;92
2443;98
2443;99
2443;102
2443;104
2443;111
2443;114
2443;127
2443;129
2443;130
2443;132
2443;135
2443;137
2443;146
2443;160
2443;166
2443;172
2443;181
2443;182
2443;183
2443;195
2443;217
2443;219
2443;224
2443;239
2443;242
2443;245
2443;248
2443;251
2443;252
2443;256
2443;257
2443;258
2443;266
2444;1
2444;2
2444;3
2444;5
2444;10
2444;13
2444;16
2444;18
2444;24
2444;26
2444;33
2444;35
2444;37
2444;38
2444;39
2444;41
2444;44
2444;46
2444;50
2444;51
2444;56
2444;59
2444;60
2444;62
2444;64
2444;69
2444;70
2444;72
2444;73
2444;86
2444;87
2444;92
2444;94
2444;97
2444;98
2444;99
2444;101
2444;102
2444;104
2444;107
2444;108
2444;113
2444;115
2444;117
2444;123
2444;126
2444;128
2444;130
2444;133
2444;134
2444;137
2444;138
2444;143
2444;144
2444;147
2444;148
2444;153
2444;155
2444;158
2444;159
2444;161
2444;163
2444;165
2444;169
2444;171
2444;172
2444;174
2444;177
2444;178
2444;179
2444;181
2444;183
2444;188
2444;191
2444;195
2444;201
2444;216
2444;219
2444;224
2444;229
2444;234
2444;236
2444;239
2444;242
2444;243
2444;248
2444;249
2444;253
2444;256
2444;258
2444;261
2444;262
2445;1
2445;2
2445;4
2445;6
2445;11
2445;12
2445;13
2445;14
2445;16
2445;24
2445;25
2445;29
2445;35
2445;38
2445;44
2445;46
2445;50
2445;51
2445;53
2445;54
2445;58
2445;62
2445;63
2445;64
2445;68
2445;72
2445;73
2445;74
2445;79
2445;80
2445;81
2445;83
2445;86
2445;89
2445;90
2445;92
2445;93
2445;96
2445;98
2445;99
2445;102
2445;104
2445;110
2445;112
2445;121
2445;125
2445;130
2445;131
2445;136
2445;137
2445;145
2445;154
2445;157
2445;168
2445;172
2445;175
2445;180
2445;181
2445;183
2445;186
2445;193
2445;195
2445;196
2445;197
2445;202
2445;203
2445;205
2445;207
2445;208
2445;209
2445;210
2445;219
2445;223
2445;224
2445;239
2445;242
2445;244
2445;247
2445;248
2445;256
2445;258
2445;263
2446;1
2446;2
2446;10
2446;13
2446;16
2446;24
2446;35
2446;38
2446;39
2446;44
2446;46
2446;50
2446;51
2446;59
2446;62
2446;64
2446;69
2446;72
2446;73
2446;86
2446;92
2446;98
2446;99
2446;101
2446;102
2446;104
2446;108
2446;113
2446;117
2446;123
2446;126
2446;128
2446;130
2446;134
2446;137
2446;148
2446;155
2446;158
2446;161
2446;165
2446;169
2446;171
2446;172
2446;177
2446;181
2446;183
2446;191
2446;195
2446;201
2446;219
2446;224
2446;234
2446;236
2446;239
2446;242
2446;248
2446;253
2446;256
2446;258
2446;262
2447;1
2447;2
2447;13
2447;16
2447;24
2447;35
2447;38
2447;44
2447;46
2447;50
2447;51
2447;62
2447;64
2447;72
2447;73
2447;86
2447;92
2447;98
2447;99
2447;102
2447;104
2447;130
2447;137
2447;172
2447;181
2447;183
2447;195
2447;219
2447;224
2447;239
2447;242
2447;248
2447;256
2447;258
2448;1
2448;2
2448;3
2448;4
2448;5
2448;6
2448;7
2448;8
2448;9
2448;10
2448;13
2448;14
2448;16
2448;17
2448;18
2448;19
2448;23
2448;24
2448;25
2448;26
2448;28
2448;31
2448;33
2448;34
2448;35
2448;36
2448;37
2448;38
2448;39
2448;40
2448;41
2448;42
2448;44
2448;45
2448;46
2448;47
2448;50
2448;51
2448;53
2448;54
2448;55
2448;56
2448;57
2448;59
2448;60
2448;61
2448;62
2448;63
2448;64
2448;65
2448;67
2448;68
2448;69
2448;70
2448;71
2448;72
2448;73
2448;74
2448;75
2448;77
2448;79
2448;81
2448;82
2448;83
2448;85
2448;86
2448;87
2448;90
2448;91
2448;92
2448;94
2448;96
2448;97
2448;98
2448;99
2448;100
2448;101
2448;102
2448;103
2448;104
2448;105
2448;106
2448;107
2448;108
2448;109
2448;113
2448;115
2448;116
2448;117
2448;118
2448;119
2448;120
2448;122
2448;123
2448;124
2448;126
2448;128
2448;130
2448;131
2448;133
2448;134
2448;137
2448;138
2448;139
2448;140
2448;141
2448;143
2448;144
2448;145
2448;147
2448;148
2448;149
2448;152
2448;153
2448;155
2448;157
2448;158
2448;159
2448;161
2448;162
2448;163
2448;164
2448;165
2448;167
2448;169
2448;170
2448;171
2448;172
2448;173
2448;174
2448;175
2448;176
2448;177
2448;178
2448;179
2448;181
2448;183
2448;184
2448;185
2448;186
2448;188
2448;189
2448;190
2448;191
2448;192
2448;195
2448;196
2448;198
2448;199
2448;200
2448;201
2448;207
2448;208
2448;209
2448;213
2448;215
2448;216
2448;218
2448;219
2448;220
2448;221
2448;222
2448;223
2448;224
2448;225
2448;227
2448;228
2448;229
2448;230
2448;232
2448;234
2448;235
2448;236
2448;237
2448;238
2448;239
2448;240
2448;242
2448;243
2448;244
2448;246
2448;247
2448;248
2448;249
2448;253
2448;254
2448;256
2448;258
2448;259
2448;260
2448;261
2448;262
2448;263
2448;264
2448;265
2448;267
2449;1
2449;2
2449;13
2449;16
2449;24
2449;35
2449;38
2449;44
2449;46
2449;50
2449;51
2449;62
2449;64
2449;72
2449;73
2449;86
2449;92
2449;98
2449;99
2449;102
2449;104
2449;130
2449;137
2449;172
2449;181
2449;183
2449;195
2449;219
2449;224
2449;239
2449;242
2449;248
2449;256
2449;258
2450;1
2450;2
2450;10
2450;11
2450;12
2450;13
2450;15
2450;16
2450;20
2450;21
2450;22
2450;24
2450;27
2450;29
2450;30
2450;32
2450;35
2450;38
2450;39
2450;43
2450;44
2450;46
2450;48
2450;49
2450;50
2450;51
2450;52
2450;58
2450;59
2450;62
2450;64
2450;66
2450;69
2450;72
2450;73
2450;76
2450;78
2450;80
2450;84
2450;86
2450;88
2450;89
2450;92
2450;93
2450;95
2450;98
2450;99
2450;101
2450;102
2450;104
2450;108
2450;110
2450;111
2450;112
2450;113
2450;114
2450;117
2450;121
2450;123
2450;125
2450;126
2450;127
2450;128
2450;129
2450;130
2450;132
2450;134
2450;135
2450;136
2450;137
2450;142
2450;146
2450;148
2450;150
2450;151
2450;154
2450;155
2450;156
2450;158
2450;160
2450;161
2450;165
2450;166
2450;168
2450;169
2450;171
2450;172
2450;177
2450;180
2450;181
2450;182
2450;183
2450;187
2450;191
2450;193
2450;194
2450;195
2450;197
2450;201
2450;202
2450;203
2450;204
2450;205
2450;206
2450;210
2450;211
2450;212
2450;214
2450;217
2450;219
2450;224
2450;226
2450;231
2450;233
2450;234
2450;236
2450;239
2450;241
2450;242
2450;245
2450;248
2450;250
2450;251
2450;252
2450;253
2450;255
2450;256
2450;257
2450;258
2450;262
2450;266
2451;1
2451;2
2451;4
2451;6
2451;13
2451;14
2451;16
2451;24
2451;25
2451;35
2451;38
2451;44
2451;46
2451;50
2451;51
2451;53
2451;54
2451;62
2451;63
2451;64
2451;68
2451;72
2451;73
2451;74
2451;79
2451;81
2451;83
2451;86
2451;90
2451;92
2451;96
2451;98
2451;99
2451;102
2451;104
2451;130
2451;131
2451;137
2451;145
2451;157
2451;172
2451;175
2451;181
2451;183
2451;186
2451;195
2451;196
2451;207
2451;208
2451;209
2451;219
2451;223
2451;224
2451;239
2451;242
2451;244
2451;247
2451;248
2451;256
2451;258
2451;263
2452;1
2452;2
2452;3
2452;5
2452;10
2452;13
2452;16
2452;18
2452;24
2452;26
2452;33
2452;35
2452;37
2452;38
2452;39
2452;41
2452;44
2452;46
2452;50
2452;51
2452;56
2452;59
2452;60
2452;62
2452;64
2452;69
2452;70
2452;72
2452;73
2452;86
2452;87
2452;92
2452;94
2452;97
2452;98
2452;99
2452;101
2452;102
2452;104
2452;107
2452;108
2452;113
2452;115
2452;117
2452;123
2452;126
2452;128
2452;130
2452;133
2452;134
2452;137
2452;138
2452;143
2452;144
2452;147
2452;148
2452;153
2452;155
2452;158
2452;159
2452;161
2452;163
2452;165
2452;169
2452;171
2452;172
2452;174
2452;177
2452;178
2452;179
2452;181
2452;183
2452;188
2452;191
2452;195
2452;201
2452;216
2452;219
2452;224
2452;229
2452;234
2452;236
2452;239
2452;242
2452;243
2452;248
2452;249
2452;253
2452;256
2452;258
2452;261
2452;262
2453;1
2453;2
2453;13
2453;16
2453;24
2453;35
2453;38
2453;44
2453;46
2453;50
2453;51
2453;62
2453;64
2453;72
2453;73
2453;86
2453;92
2453;98
2453;99
2453;102
2453;104
2453;130
2453;137
2453;172
2453;181
2453;183
2453;195
2453;219
2453;224
2453;239
2453;242
2453;248
2453;256
2453;258
2454;1
2454;2
2454;4
2454;6
2454;9
2454;10
2454;13
2454;14
2454;16
2454;17
2454;19
2454;24
2454;25
2454;31
2454;34
2454;35
2454;36
2454;38
2454;39
2454;40
2454;42
2454;44
2454;46
2454;50
2454;51
2454;53
2454;54
2454;57
2454;59
2454;62
2454;63
2454;64
2454;68
2454;69
2454;72
2454;73
2454;74
2454;79
2454;81
2454;83
2454;86
2454;90
2454;92
2454;96
2454;98
2454;99
2454;101
2454;102
2454;104
2454;108
2454;113
2454;117
2454;118
2454;119
2454;123
2454;126
2454;128
2454;130
2454;131
2454;134
2454;137
2454;140
2454;145
2454;148
2454;152
2454;155
2454;157
2454;158
2454;161
2454;165
2454;167
2454;169
2454;170
2454;171
2454;172
2454;173
2454;175
2454;177
2454;181
2454;183
2454;184
2454;186
2454;191
2454;195
2454;196
2454;201
2454;207
2454;208
2454;209
2454;215
2454;218
2454;219
2454;223
2454;224
2454;227
2454;230
2454;234
2454;236
2454;237
2454;239
2454;242
2454;244
2454;247
2454;248
2454;253
2454;256
2454;258
2454;262
2454;263
2454;264
2455;1
2455;2
2455;11
2455;12
2455;13
2455;16
2455;24
2455;29
2455;35
2455;38
2455;44
2455;46
2455;50
2455;51
2455;58
2455;62
2455;64
2455;72
2455;73
2455;80
2455;86
2455;89
2455;92
2455;93
2455;98
2455;99
2455;102
2455;104
2455;110
2455;112
2455;121
2455;125
2455;130
2455;136
2455;137
2455;154
2455;168
2455;172
2455;180
2455;181
2455;183
2455;193
2455;195
2455;197
2455;202
2455;203
2455;205
2455;210
2455;219
2455;224
2455;239
2455;242
2455;248
2455;256
2455;258
2456;1
2456;2
2456;3
2456;5
2456;8
2456;10
2456;13
2456;16
2456;18
2456;23
2456;24
2456;26
2456;33
2456;35
2456;37
2456;38
2456;39
2456;41
2456;44
2456;46
2456;50
2456;51
2456;55
2456;56
2456;59
2456;60
2456;61
2456;62
2456;64
2456;67
2456;69
2456;70
2456;71
2456;72
2456;73
2456;82
2456;85
2456;86
2456;87
2456;91
2456;92
2456;94
2456;97
2456;98
2456;99
2456;101
2456;102
2456;104
2456;105
2456;106
2456;107
2456;108
2456;113
2456;115
2456;117
2456;120
2456;123
2456;126
2456;128
2456;130
2456;133
2456;134
2456;137
2456;138
2456;139
2456;143
2456;144
2456;147
2456;148
2456;149
2456;153
2456;155
2456;158
2456;159
2456;161
2456;163
2456;165
2456;169
2456;171
2456;172
2456;174
2456;176
2456;177
2456;178
2456;179
2456;181
2456;183
2456;188
2456;190
2456;191
2456;195
2456;198
2456;200
2456;201
2456;216
2456;219
2456;221
2456;222
2456;224
2456;229
2456;232
2456;234
2456;235
2456;236
2456;238
2456;239
2456;242
2456;243
2456;248
2456;249
2456;253
2456;256
2456;258
2456;259
2456;261
2456;262
2456;265
2457;1
2457;2
2457;4
2457;6
2457;7
2457;13
2457;14
2457;16
2457;21
2457;22
2457;24
2457;25
2457;27
2457;28
2457;32
2457;35
2457;38
2457;44
2457;45
2457;46
2457;47
2457;49
2457;50
2457;51
2457;53
2457;54
2457;62
2457;63
2457;64
2457;65
2457;68
2457;72
2457;73
2457;74
2457;75
2457;76
2457;77
2457;78
2457;79
2457;81
2457;83
2457;86
2457;88
2457;90
2457;92
2457;96
2457;98
2457;99
2457;100
2457;102
2457;103
2457;104
2457;109
2457;111
2457;114
2457;116
2457;122
2457;124
2457;127
2457;129
2457;130
2457;131
2457;132
2457;135
2457;137
2457;141
2457;145
2457;146
2457;157
2457;160
2457;162
2457;164
2457;166
2457;172
2457;175
2457;181
2457;182
2457;183
2457;185
2457;186
2457;189
2457;192
2457;195
2457;196
2457;199
2457;207
2457;208
2457;209
2457;213
2457;217
2457;219
2457;220
2457;223
2457;224
2457;225
2457;228
2457;239
2457;240
2457;242
2457;244
2457;245
2457;246
2457;247
2457;248
2457;251
2457;252
2457;254
2457;256
2457;257
2457;258
2457;260
2457;263
2457;266
2457;267
2458;1
2458;2
2458;10
2458;13
2458;16
2458;24
2458;35
2458;38
2458;39
2458;44
2458;46
2458;50
2458;51
2458;59
2458;62
2458;64
2458;69
2458;72
2458;73
2458;86
2458;92
2458;98
2458;99
2458;101
2458;102
2458;104
2458;108
2458;113
2458;117
2458;123
2458;126
2458;128
2458;130
2458;134
2458;137
2458;148
2458;155
2458;158
2458;161
2458;165
2458;169
2458;171
2458;172
2458;177
2458;181
2458;183
2458;191
2458;195
2458;201
2458;219
2458;224
2458;234
2458;236
2458;239
2458;242
2458;248
2458;253
2458;256
2458;258
2458;262
2459;1
2459;2
2459;13
2459;16
2459;24
2459;35
2459;38
2459;44
2459;46
2459;50
2459;51
2459;62
2459;64
2459;72
2459;73
2459;86
2459;92
2459;98
2459;99
2459;102
2459;104
2459;130
2459;137
2459;172
2459;181
2459;183
2459;195
2459;219
2459;224
2459;239
2459;242
2459;248
2459;256
2459;258
2460;1
2460;2
2460;3
2460;4
2460;5
2460;6
2460;9
2460;10
2460;11
2460;12
2460;13
2460;14
2460;15
2460;16
2460;17
2460;18
2460;19
2460;20
2460;24
2460;25
2460;26
2460;29
2460;30
2460;31
2460;33
2460;34
2460;35
2460;36
2460;37
2460;38
2460;39
2460;40
2460;41
2460;42
2460;43
2460;44
2460;46
2460;48
2460;50
2460;51
2460;52
2460;53
2460;54
2460;56
2460;57
2460;58
2460;59
2460;60
2460;62
2460;63
2460;64
2460;66
2460;68
2460;69
2460;70
2460;72
2460;73
2460;74
2460;79
2460;80
2460;81
2460;83
2460;84
2460;86
2460;87
2460;89
2460;90
2460;92
2460;93
2460;94
2460;95
2460;96
2460;97
2460;98
2460;99
2460;101
2460;102
2460;104
2460;107
2460;108
2460;110
2460;112
2460;113
2460;115
2460;117
2460;118
2460;119
2460;121
2460;123
2460;125
2460;126
2460;128
2460;130
2460;131
2460;133
2460;134
2460;136
2460;137
2460;138
2460;140
2460;142
2460;143
2460;144
2460;145
2460;147
2460;148
2460;150
2460;151
2460;152
2460;153
2460;154
2460;155
2460;156
2460;157
2460;158
2460;159
2460;161
2460;163
2460;165
2460;167
2460;168
2460;169
2460;170
2460;171
2460;172
2460;173
2460;174
2460;175
2460;177
2460;178
2460;179
2460;180
2460;181
2460;183
2460;184
2460;186
2460;187
2460;188
2460;191
2460;193
2460;194
2460;195
2460;196
2460;197
2460;201
2460;202
2460;203
2460;204
2460;205
2460;206
2460;207
2460;208
2460;209
2460;210
2460;211
2460;212
2460;214
2460;215
2460;216
2460;218
2460;219
2460;223
2460;224
2460;226
2460;227
2460;229
2460;230
2460;231
2460;233
2460;234
2460;236
2460;237
2460;239
2460;241
2460;242
2460;243
2460;244
2460;247
2460;248
2460;249
2460;250
2460;253
2460;255
2460;256
2460;258
2460;261
2460;262
2460;263
2460;264
2461;1
2461;2
2461;13
2461;16
2461;24
2461;35
2461;38
2461;44
2461;46
2461;50
2461;51
2461;62
2461;64
2461;72
2461;73
2461;86
2461;92
2461;98
2461;99
2461;102
2461;104
2461;130
2461;137
2461;172
2461;181
2461;183
2461;195
2461;219
2461;224
2461;239
2461;242
2461;248
2461;256
2461;258
2462;1
2462;2
2462;10
2462;13
2462;16
2462;24
2462;35
2462;38
2462;39
2462;44
2462;46
2462;50
2462;51
2462;59
2462;62
2462;64
2462;69
2462;72
2462;73
2462;86
2462;92
2462;98
2462;99
2462;101
2462;102
2462;104
2462;108
2462;113
2462;117
2462;123
2462;126
2462;128
2462;130
2462;134
2462;137
2462;148
2462;155
2462;158
2462;161
2462;165
2462;169
2462;171
2462;172
2462;177
2462;181
2462;183
2462;191
2462;195
2462;201
2462;219
2462;224
2462;234
2462;236
2462;239
2462;242
2462;248
2462;253
2462;256
2462;258
2462;262
2463;1
2463;2
2463;4
2463;6
2463;13
2463;14
2463;16
2463;24
2463;25
2463;35
2463;38
2463;44
2463;46
2463;50
2463;51
2463;53
2463;54
2463;62
2463;63
2463;64
2463;68
2463;72
2463;73
2463;74
2463;79
2463;81
2463;83
2463;86
2463;90
2463;92
2463;96
2463;98
2463;99
2463;102
2463;104
2463;130
2463;131
2463;137
2463;145
2463;157
2463;172
2463;175
2463;181
2463;183
2463;186
2463;195
2463;196
2463;207
2463;208
2463;209
2463;219
2463;223
2463;224
2463;239
2463;242
2463;244
2463;247
2463;248
2463;256
2463;258
2463;263
2464;1
2464;2
2464;3
2464;5
2464;8
2464;10
2464;13
2464;16
2464;18
2464;21
2464;22
2464;23
2464;24
2464;26
2464;27
2464;32
2464;33
2464;35
2464;37
2464;38
2464;39
2464;41
2464;44
2464;46
2464;49
2464;50
2464;51
2464;55
2464;56
2464;59
2464;60
2464;61
2464;62
2464;64
2464;67
2464;69
2464;70
2464;71
2464;72
2464;73
2464;76
2464;78
2464;82
2464;85
2464;86
2464;87
2464;88
2464;91
2464;92
2464;94
2464;97
2464;98
2464;99
2464;101
2464;102
2464;104
2464;105
2464;106
2464;107
2464;108
2464;111
2464;113
2464;114
2464;115
2464;117
2464;120
2464;123
2464;126
2464;127
2464;128
2464;129
2464;130
2464;132
2464;133
2464;134
2464;135
2464;137
2464;138
2464;139
2464;143
2464;144
2464;146
2464;147
2464;148
2464;149
2464;153
2464;155
2464;158
2464;159
2464;160
2464;161
2464;163
2464;165
2464;166
2464;169
2464;171
2464;172
2464;174
2464;176
2464;177
2464;178
2464;179
2464;181
2464;182
2464;183
2464;188
2464;190
2464;191
2464;195
2464;198
2464;200
2464;201
2464;216
2464;217
2464;219
2464;221
2464;222
2464;224
2464;229
2464;232
2464;234
2464;235
2464;236
2464;238
2464;239
2464;242
2464;243
2464;245
2464;248
2464;249
2464;251
2464;252
2464;253
2464;256
2464;257
2464;258
2464;259
2464;261
2464;262
2464;265
2464;266
2465;1
2465;2
2465;11
2465;12
2465;13
2465;16
2465;24
2465;29
2465;35
2465;38
2465;44
2465;46
2465;50
2465;51
2465;58
2465;62
2465;64
2465;72
2465;73
2465;80
2465;86
2465;89
2465;92
2465;93
2465;98
2465;99
2465;102
2465;104
2465;110
2465;112
2465;121
2465;125
2465;130
2465;136
2465;137
2465;154
2465;168
2465;172
2465;180
2465;181
2465;183
2465;193
2465;195
2465;197
2465;202
2465;203
2465;205
2465;210
2465;219
2465;224
2465;239
2465;242
2465;248
2465;256
2465;258
2466;1
2466;2
2466;4
2466;6
2466;7
2466;9
2466;10
2466;13
2466;14
2466;16
2466;17
2466;19
2466;24
2466;25
2466;28
2466;31
2466;34
2466;35
2466;36
2466;38
2466;39
2466;40
2466;42
2466;44
2466;45
2466;46
2466;47
2466;50
2466;51
2466;53
2466;54
2466;57
2466;59
2466;62
2466;63
2466;64
2466;65
2466;68
2466;69
2466;72
2466;73
2466;74
2466;75
2466;77
2466;79
2466;81
2466;83
2466;86
2466;90
2466;92
2466;96
2466;98
2466;99
2466;100
2466;101
2466;102
2466;103
2466;104
2466;108
2466;109
2466;113
2466;116
2466;117
2466;118
2466;119
2466;122
2466;123
2466;124
2466;126
2466;128
2466;130
2466;131
2466;134
2466;137
2466;140
2466;141
2466;145
2466;148
2466;152
2466;155
2466;157
2466;158
2466;161
2466;162
2466;164
2466;165
2466;167
2466;169
2466;170
2466;171
2466;172
2466;173
2466;175
2466;177
2466;181
2466;183
2466;184
2466;185
2466;186
2466;189
2466;191
2466;192
2466;195
2466;196
2466;199
2466;201
2466;207
2466;208
2466;209
2466;213
2466;215
2466;218
2466;219
2466;220
2466;223
2466;224
2466;225
2466;227
2466;228
2466;230
2466;234
2466;236
2466;237
2466;239
2466;240
2466;242
2466;244
2466;246
2466;247
2466;248
2466;253
2466;254
2466;256
2466;258
2466;260
2466;262
2466;263
2466;264
2466;267
2467;1
2467;2
2467;13
2467;16
2467;24
2467;35
2467;38
2467;44
2467;46
2467;50
2467;51
2467;62
2467;64
2467;72
2467;73
2467;86
2467;92
2467;98
2467;99
2467;102
2467;104
2467;130
2467;137
2467;172
2467;181
2467;183
2467;195
2467;219
2467;224
2467;239
2467;242
2467;248
2467;256
2467;258
2468;1
2468;2
2468;3
2468;5
2468;10
2468;13
2468;16
2468;18
2468;24
2468;26
2468;33
2468;35
2468;37
2468;38
2468;39
2468;41
2468;44
2468;46
2468;50
2468;51
2468;56
2468;59
2468;60
2468;62
2468;64
2468;69
2468;70
2468;72
2468;73
2468;86
2468;87
2468;92
2468;94
2468;97
2468;98
2468;99
2468;101
2468;102
2468;104
2468;107
2468;108
2468;113
2468;115
2468;117
2468;123
2468;126
2468;128
2468;130
2468;133
2468;134
2468;137
2468;138
2468;143
2468;144
2468;147
2468;148
2468;153
2468;155
2468;158
2468;159
2468;161
2468;163
2468;165
2468;169
2468;171
2468;172
2468;174
2468;177
2468;178
2468;179
2468;181
2468;183
2468;188
2468;191
2468;195
2468;201
2468;216
2468;219
2468;224
2468;229
2468;234
2468;236
2468;239
2468;242
2468;243
2468;248
2468;249
2468;253
2468;256
2468;258
2468;261
2468;262
2469;1
2469;2
2469;4
2469;6
2469;13
2469;14
2469;16
2469;24
2469;25
2469;35
2469;38
2469;44
2469;46
2469;50
2469;51
2469;53
2469;54
2469;62
2469;63
2469;64
2469;68
2469;72
2469;73
2469;74
2469;79
2469;81
2469;83
2469;86
2469;90
2469;92
2469;96
2469;98
2469;99
2469;102
2469;104
2469;130
2469;131
2469;137
2469;145
2469;157
2469;172
2469;175
2469;181
2469;183
2469;186
2469;195
2469;196
2469;207
2469;208
2469;209
2469;219
2469;223
2469;224
2469;239
2469;242
2469;244
2469;247
2469;248
2469;256
2469;258
2469;263
2470;1
2470;2
2470;10
2470;11
2470;12
2470;13
2470;15
2470;16
2470;20
2470;24
2470;29
2470;30
2470;35
2470;38
2470;39
2470;43
2470;44
2470;46
2470;48
2470;50
2470;51
2470;52
2470;58
2470;59
2470;62
2470;64
2470;66
2470;69
2470;72
2470;73
2470;80
2470;84
2470;86
2470;89
2470;92
2470;93
2470;95
2470;98
2470;99
2470;101
2470;102
2470;104
2470;108
2470;110
2470;112
2470;113
2470;117
2470;121
2470;123
2470;125
2470;126
2470;128
2470;130
2470;134
2470;136
2470;137
2470;142
2470;148
2470;150
2470;151
2470;154
2470;155
2470;156
2470;158
2470;161
2470;165
2470;168
2470;169
2470;171
2470;172
2470;177
2470;180
2470;181
2470;183
2470;187
2470;191
2470;193
2470;194
2470;195
2470;197
2470;201
2470;202
2470;203
2470;204
2470;205
2470;206
2470;210
2470;211
2470;212
2470;214
2470;219
2470;224
2470;226
2470;231
2470;233
2470;234
2470;236
2470;239
2470;241
2470;242
2470;248
2470;250
2470;253
2470;255
2470;256
2470;258
2470;262
2471;1
2471;2
2471;13
2471;16
2471;21
2471;22
2471;24
2471;27
2471;32
2471;35
2471;38
2471;44
2471;46
2471;49
2471;50
2471;51
2471;62
2471;64
2471;72
2471;73
2471;76
2471;78
2471;86
2471;88
2471;92
2471;98
2471;99
2471;102
2471;104
2471;111
2471;114
2471;127
2471;129
2471;130
2471;132
2471;135
2471;137
2471;146
2471;160
2471;166
2471;172
2471;181
2471;182
2471;183
2471;195
2471;217
2471;219
2471;224
2471;239
2471;242
2471;245
2471;248
2471;251
2471;252
2471;256
2471;257
2471;258
2471;266
2472;1
2472;2
2472;3
2472;4
2472;5
2472;6
2472;8
2472;9
2472;10
2472;13
2472;14
2472;16
2472;17
2472;18
2472;19
2472;23
2472;24
2472;25
2472;26
2472;31
2472;33
2472;34
2472;35
2472;36
2472;37
2472;38
2472;39
2472;40
2472;41
2472;42
2472;44
2472;46
2472;50
2472;51
2472;53
2472;54
2472;55
2472;56
2472;57
2472;59
2472;60
2472;61
2472;62
2472;63
2472;64
2472;67
2472;68
2472;69
2472;70
2472;71
2472;72
2472;73
2472;74
2472;79
2472;81
2472;82
2472;83
2472;85
2472;86
2472;87
2472;90
2472;91
2472;92
2472;94
2472;96
2472;97
2472;98
